estuaryname,stationno,samplecollectiondate,transectreplicate,habitat,method,plotreplicate,live_dead,total_stems,area_m2,plantheight_replicate,tide,elevation_ellipsoid,vegetated_cover,non_vegetated_cover,latitude,longitude,elevation_orthometric
Newport Bay,2,2021-09-24T00:00:00Z,1,Low marsh,within_elevation,4,Dead,-88,-88.0,-88,high,NA,95,5,NA,NA,NA
Newport Bay,2,2021-09-24T00:00:00Z,1,Low marsh,within_elevation,4,Live,-88,-88.0,-88,high,NA,95,5,NA,NA,NA
Newport Bay,2,2021-09-24T00:00:00Z,1,Low marsh,within_elevation,5,Dead,-88,-88.0,-88,high,NA,40,60,33.631983,-117.885464,NA
Newport Bay,2,2021-09-24T00:00:00Z,1,Low marsh,within_elevation,5,Live,-88,-88.0,-88,high,NA,40,60,33.631983,-117.885464,NA
Newport Bay,3,2021-09-25T00:00:00Z,1,Low marsh,within_elevation,2,Dead,-88,-88.0,-88,high,NA,5,95,NA,NA,NA
Newport Bay,3,2021-09-25T00:00:00Z,1,Low marsh,within_elevation,2,Live,-88,-88.0,-88,high,NA,5,95,NA,NA,NA
Newport Bay,3,2021-09-25T00:00:00Z,1,Low marsh,within_elevation,3,Dead,-88,-88.0,-88,high,NA,40,60,NA,NA,NA
Newport Bay,3,2021-09-25T00:00:00Z,1,Low marsh,within_elevation,3,Live,-88,-88.0,-88,high,NA,40,60,NA,NA,NA
Newport Bay,3,2021-09-25T00:00:00Z,1,Low marsh,within_elevation,5,Live,-88,-88.0,-88,high,NA,80,20,33.646014,-117.88315,NA
Batiquitos Lagoon,2,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,4,Dead,-88,-88.0,-88,high,NA,30,70,NA,NA,NA
Batiquitos Lagoon,2,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,4,Live,-88,-88.0,-88,high,NA,30,70,NA,NA,NA
Batiquitos Lagoon,2,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,5,Dead,-88,-88.0,-88,high,NA,80,20,33.091151,-117.296654,NA
Batiquitos Lagoon,2,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,5,Live,-88,-88.0,-88,high,NA,80,20,33.091151,-117.296654,NA
Batiquitos Lagoon,3,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,1,Dead,-88,-88.0,-88,high,NA,57,43,33.090968,-117.290851,NA
Batiquitos Lagoon,3,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,1,Live,-88,-88.0,-88,high,NA,57,43,33.090968,-117.290851,NA
Batiquitos Lagoon,3,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,4,Dead,-88,-88.0,-88,high,NA,20,80,NA,NA,NA
Batiquitos Lagoon,3,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,4,Live,-88,-88.0,-88,high,NA,20,80,NA,NA,NA
Batiquitos Lagoon,3,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,5,Dead,-88,-88.0,-88,high,NA,34,66,33.090946,-117.29059,NA
Batiquitos Lagoon,3,2021-10-17T00:00:00Z,2,Mid marsh,within_elevation,5,Live,-88,-88.0,-88,high,NA,34,66,33.090946,-117.29059,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,1,Dead,-88,-88.0,-88,ebb,NA,100,0,33.647759,-117.880256,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,1,Live,-88,-88.0,-88,ebb,NA,100,0,33.647759,-117.880256,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,2,Dead,-88,-88.0,-88,ebb,NA,75,25,NA,NA,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,2,Live,-88,-88.0,-88,ebb,NA,75,25,NA,NA,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,3,Dead,-88,-88.0,-88,ebb,NA,80,20,NA,NA,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,3,Live,-88,-88.0,-88,ebb,NA,80,20,NA,NA,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,4,Dead,-88,-88.0,-88,ebb,NA,95,5,NA,NA,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,4,Live,-88,-88.0,-88,ebb,NA,95,5,NA,NA,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,5,Dead,-88,-88.0,-88,ebb,NA,100,0,33.647768,-117.88041,NA
Newport Bay,3,2021-03-18T00:00:00Z,2,Mid marsh,within_elevation,5,Live,-88,-88.0,-88,ebb,NA,100,0,33.647768,-117.88041,NA
Newport Bay,1,2021-09-24T00:00:00Z,2,Mid marsh,within_elevation,4,Live,-88,-88.0,-88,high,NA,70,30,NA,NA,NA
Newport Bay,1,2021-09-24T00:00:00Z,2,Mid marsh,within_elevation,5,Live,-88,-88.0,-88,high,NA,70,30,33.622223,-117.892132,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,Low marsh,across_elevation,1,Live,1,NULL,1,high,-88,65,35,33.012416,-117.260524,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,2,Live,1,1,1,high,-88,70,30,33.013379,-117.259351,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,3,Live,1,1,1,high,-88,80,20,33.013402,-117.259294,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,0.6207,1,high,-88,80,20,33.013436,-117.259214,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,1,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,0.6207,2,high,-88,80,20,33.013436,-117.259214,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,2,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,0.6207,3,high,-88,80,20,33.013436,-117.259214,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,3,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,0.6207,4,high,-88,80,20,33.013436,-117.259214,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,4,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,0.6207,5,high,-88,80,20,33.013436,-117.259214,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,5,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,0.6207,6,high,-88,80,20,33.013436,-117.259214,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,6,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,5,Live,7,0.6207,7,high,-88,80,20,33.013436,-117.259214,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,7,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,8,high,-88,98,2,33.013457,-117.259157,-88
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,Low marsh,within_elevation,6,Live,9,1,9,high,-88,98,2,33.013457,-117.259157,-88
